# Name,   Type, SubType,  Offset,   Size,  Flags
nvs,      data, nvs,      0x9000,   0x6000,
otadata,  data, ota,      0xf000,   0x2000,
phy_init, data, phy,      0x11000,  0x1000,
factory,  app,  factory,  0x20000,  0x100000,
ota_0,    app,  ota_0,    0x120000, 0x100000,
ota_1,    app,  ota_1,    0x220000, 0x100000,
ota_2,    app,  ota_2,    0x320000, 0x100000,
ota_3,    app,  ota_3,    0x420000, 0x100000,
ota_4,    app,  ota_4,    0x520000, 0x100000,
ota_5,    app,  ota_5,    0x620000, 0x100000,
ota_6,    app,  ota_6,    0x720000, 0x100000,
ota_7,    app,  ota_7,    0x820000, 0x100000,
